"Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat...",ham
"Ok lar... Joking wif u oni...",ham
"Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's",spam
"U dun say so early hor... U c already then say...",ham
"Nah I don't think he goes to usf, he lives around here though",ham
"FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, £1.50 to rcv",spam
"Even my brother is not like to speak with me. They treat me like aids patent.",ham
"As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune",ham
"WINNER!! As a valued network customer you have been selected to receivea £900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.",spam
"Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone]",spam
"I'm gonna be home soon and i don't want to talk about this stuff anymore tonight, k? I've cried enough today.",ham
"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply Reply HL 4 info",spam
"URGENT! You have won a 1 week FREE membership in our £100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18",spam
"I've been searching for the right words to thank you for this breather. I promise i wont take your help for granted and will fulfil my promise. You have been wonderful and a blessing at all times.",ham
"I HAVE A DATE ON SUNDAY WITH WILL!!",ham
"XXXMobileMovieClub: To use your credit, click the WAP link in the next txt message or click here>> http://wap. xxxmobilemovieclub.com?n=QJKGIGHJJGCBL",spam
"Oh k...i'm watching here:)",ham
"Eh u remember how 2 spell his name... Yes i did. He v naughty make until i v wet.",ham
"Fine if thats the way u feel. Thats the way its gota b",ham
"England v Macedonia - dont miss the goals/team news. Txt ur national team to 87077 eg ENGLAND to 87077 Try:WALES, SCOTLAND 4txt/ú1.20 POBOXox36504W45WQ 16+",spam
"Is that seriously how you spell his name?",ham
"I‘m going to try for 2 months ha ha only joking",ham
"So ü pay first lar... Then when is da stock comin...",ham
"Aft i finish my lunch then i go str down lor. Ard 3 smth lor. U finish ur lunch already?",ham
"Ffffffffff. Alright no way I can meet up with you sooner?",ham
"Just forced myself to eat a slice. I'm really not hungry tho. This sucks. Mark is getting worried. He knows I'm sick when I turn down pizza. Lol",ham
"Lol your always so convincing.",ham
"Did you catch the bus ? Are you frying an egg ? Did you make a tea? Are you eating your mom's left over dinner ? Do you feel my Love ?",ham
"I'm back &amp; we're packing the car now, I'll let you know if there's room",ham
"Ahhh. Work. I vaguely remember that! What does it feel like? Lol",ham
"Wait that's still not all that clear, were you not sure about me being sarcastic or that that's why x doesn't want to live with us",ham
"Yeah he got in at 2 and was v apologetic. n had fallen out and she was actin like spoilt child and he got caught up in that. Till 2! But we won't go there! Not doing too badly cheers. You? ",ham
"K tell me anything about you.",ham
"For fear of fainting with the of all that housework you just did? Quick have a cuppa",ham
"Thanks for your subscription to Ringtone UK your mobile will be charged £5/month Please confirm by replying YES or NO. If you reply NO you will not be charged",spam
"Yup... Ok i go home look at the timings then i msg ü again... Xuhui going to learn on 2nd may too but her lesson is at 8am",ham
"Oops, I'll let you know when my roommate's done",ham
"I see the letter B on my car",ham
"Anything lor... U decide...",ham
"Hello! How's you and how did saturday go? I was just texting to see if you'd decided to do anything tomo. Not that i'm trying to invite myself or anything!",ham
"Pls go ahead with watts. I just wanted to be sure. Do have a great weekend. Abiola",ham
"Did I forget to tell you ? I want you , I need you, I crave you ... But most of all ... I love you my sweet Arabian steed ... Mmmmmm ... Yummy",ham
"07732584351 - Rodger Burns - MSG = We tried to call you re your reply to our sms for a free nokia mobile + free camcorder. Please call now 08000930705 for delivery tomorrow",spam
"WHO ARE YOU SEEING?",ham
"Great! I hope you like your man well endowed. I am  &lt;#&gt;  inches...",ham
"No calls..messages..missed calls",ham
"Didn't you get hep b immunisation in nigeria.",ham
"Fair enough, anything going on?",ham
"Yeah hopefully, if tyler can't do it I could maybe ask around a bit",ham
"U don't know how stubborn I am. I didn't even want to go to the hospital. I kept telling Mark I'm not a weak sucker. Hospitals are for weak suckers.",ham
"What you thinked about me. First time you saw me in class.",ham
"A gram usually runs like  &lt;#&gt; , a half eighth is smarter though and gets you almost a whole second gram for  &lt;#&gt;",ham
"K fyi x has a ride early tomorrow morning but he's crashing at our place tonight",ham
"Wow. I never realized that you were so embarassed by your accomodations. I thought you liked it, since i was doing the best i could and you always seemed so happy about ""the cave"". I'm sorry I didn't and don't have more to give. I'm sorry i offered. I'm sorry your room was so embarassing.",ham
"SMS. ac Sptv: The New Jersey Devils and the Detroit Red Wings play Ice Hockey. Correct or Incorrect? End? Reply END SPTV",spam
"Do you know what Mallika Sherawat did yesterday? Find out now @  &lt;URL&gt;",ham
"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out! ",spam
"Sorry, I'll call later in meeting.",ham
"Tell where you reached",ham
"Yes..gauti and sehwag out of odi series.",ham
"Your gonna have to pick up a $1 burger for yourself on your way home. I can't even move. Pain is killing me.",ham
"Ha ha ha good joke. Girls are situation seekers.",ham
"Its a part of checking IQ",ham
"Sorry my roommates took forever, it ok if I come by now?",ham
"Ok lar i double check wif da hair dresser already he said wun cut v short. He said will cut until i look nice.",ham
"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a £1500 Bonus Prize, call 09066364589",spam
"Today is ""song dedicated day.."" Which song will u dedicate for me? Send this to all ur valuable frnds but first rply me...",ham
"Urgent UR awarded a complimentary trip to EuroDisinc Trav, Aco&Entry41 Or £1000. To claim txt DIS to 87121 18+6*£1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ",spam
"Did you hear about the new ""Divorce Barbie""? It comes with all of Ken's stuff!",spam
"I plane to give on this month end.",ham
"Wah lucky man... Then can save money... Hee...",ham
"Finished class where are you.",ham
"HI BABE IM AT HOME NOW WANNA DO SOMETHING? XX",ham
"K..k:)where are you?how did you performed?",ham
"U can call me now...",ham
"I am waiting machan. Call me once you free.",ham
"Thats cool. i am a gentleman and will treat you with dignity and respect.",ham
"I like you peoples very much:) but am very shy pa.",ham
"Does not operate after  &lt;#&gt;  or what",ham
"Its not the same here. Still looking for a job. How much do Ta's earn there.",ham
"Sorry, I'll call later",ham
"K. Did you call me just now ah? ",ham
"Ok i am on the way to home hi hi",ham
"You will be in the place of that man",ham
"Yup next stop.",ham
"I call you later, don't have network. If urgnt, sms me.",ham
"For real when u getting on yo? I only need 2 more tickets and one more jacket and I'm done. I already used all my multis.",ham
"Yes I started to send requests to make it but pain came back so I'm back in bed. Double coins at the factory too. I gotta cash in all my nitros.",ham
"I'm really not up to it still tonight babe",ham
"Ela kano.,il download, come wen ur free..",ham
"Yeah do! Don‘t stand to close tho- you‘ll catch something!",ham
"Sorry to be a pain. Is it ok if we meet another night? I spent late afternoon in casualty and that means i haven't done any of y stuff42moro and that includes all my time sheets and that. Sorry. ",ham
"Smile in Pleasure Smile in Pain Smile when trouble pours like Rain Smile when sum1 Hurts U Smile becoz SOMEONE still Loves to see u Smiling!!",ham
"Please call our customer service representative on 0800 169 6031 between 10am-9pm as you have WON a guaranteed £1000 cash or £5000 prize!",spam
"Havent planning to buy later. I check already lido only got 530 show in e afternoon. U finish work already?",ham
"Your free ringtone is waiting to be collected. Simply text the password ""MIX"" to 85069 to verify. Get Usher and Britney. FML, PO Box 5249, MK17 92H. 450Ppw 16",spam
"Watching telugu movie..wat abt u?",ham
"i see. When we finish we have loads of loans to pay",ham
"Hi. Wk been ok - on hols now! Yes on for a bit of a run. Forgot that i have hairdressers appointment at four so need to get home n shower beforehand. Does that cause prob for u?""",ham
"I see a cup of coffee animation",ham
"Well, I have to leave for my class babe ... You never came back to me ... :-( ... Hope you have a nice sleep, my love",ham
"LMAO where's your fish memory when I need it?",ham
"But i'll b going 2 sch on mon. My sis need 2 take smth.",ham
"Idea will soon get converted to live:)",ham
"TheMob>Yo yo yo-Here comes a new selection of hot downloads for our members to get for FREE! Just click & open the next link sent to ur fone...",spam
"S....s...india going to draw the series after many years in south african soil..",ham
"Goodmorning, today i am late for  &lt;DECIMAL&gt; min.",ham
"Can't take any major roles in community outreach. You rock mel",ham
"Shopping lor. Them raining mah hard 2 leave orchard.",ham
"Hi here. have birth at on the  to  at 8lb 7oz. Mother and baby doing brilliantly.",ham
"See the forwarding message for proof",ham
"I can't keep going through this. It was never my intention to run you out, but if you choose to do that rather than keep the room clean so *I* don't have to say no to visitors, then maybe that's the best choice. Yes, I wanted you to be embarassed, so maybe you'd feel for once how I feel when i have a friend who wants to drop buy and i have to say no, as happened this morning. I've tried everything. I don't know what else to do.",ham
"Dunno lei... I thk mum lazy to go out... I neva ask her yet...",ham
"Do whatever you want. You know what the rules are. We had a talk earlier this week about what had to start happening, you showing responsibility. Yet, every week it's can i bend the rule this way? What about that way? Do whatever. I'm tired of having thia same argument with you every week. And a  &lt;#&gt;  movie DOESNT inlude the previews. You're still getting in after 1.",ham
"Beautiful Truth against Gravity.. Read carefully: ""Our heart feels light when someone is in it.. But it feels very heavy when someone leaves it.."" GOODMORNING",ham
"Great News! Call FREEFONE 08006344447 to claim your guaranteed £1000 CASH or £2000 gift. Speak to a live operator NOW!",spam
"Ambrith..madurai..met u in arun dha marrge..remembr?",ham
"Just re read it and I have no shame but tell me how he takes it and if he runs I will blame u 4 ever!! Not really 4 ever just a long time ",ham
"Princess, is your kitty shaved or natural?",ham
"Better than bb. If he wont use it, his wife will or them doctor",ham
"Ya it came a while ago",ham
"From tomorrow onwards eve 6 to 3 work.",ham
"Anything lor but toa payoh got place 2 walk meh...",ham
"I don't have anybody's number, I still haven't thought up a tactful way to ask alex",ham
"U can WIN £100 of Music Gift Vouchers every week starting NOW Txt the word DRAW to 87066 TsCs www.ldew.com SkillGame,1Winaweek, age16.150ppermessSubscription",spam
"Is there any movie theatre i can go to and watch unlimited movies and just pay once?",ham
"U having lunch alone? I now so bored...",ham
"Yes obviously, but you are the eggs-pert and the potato head… Speak soon! ",ham
"Nah man, my car is meant to be crammed full of people",ham
"No got new job at bar in airport on satsgettin 4.47per hour but means no lie in! keep in touch",ham
"Kallis is ready for bat in 2nd innings",ham
"Thanx but my birthday is over already.",ham
"Ugh y can't u just apologize, admit u were wrong and ask me to take u back?",ham
"I noe la... U wana pei bf oso rite... K lor, other days den...",ham
"Yes, i'm small kid.. And boost is the secret of my energy..",ham
"IM GONNA MISS U SO MUCH",ham
"Is avatar supposed to have subtoitles",ham
"Simply sitting and watching match in office..",ham
"You can jot down things you want to remember later.",ham
"Oh sorry please its over",ham
"Hey are we going for the lo lesson or gym? ",ham
"Dont pack what you can buy at any store.like cereals. If you must pack food, pack gari or something 9ja that you will miss.",ham
"You always make things bigger than they are",ham
"Ü dun wan to watch infernal affair?",ham
"Me not waking up until 4 in the afternoon, sup",ham
"4mths half price Orange line rental & latest camera phones 4 FREE. Had your phone 11mths ? Call MobilesDirect free on 08000938767 to update now! or2stoptxt",spam
"I can send you a pic if you like :)",ham
"Okay... I booked all already... Including the one at bugis.",ham
"Aight fuck it, I'll get it later",ham
"No de. But call me after some time. Ill tell you k",ham
"So dont use hook up any how",ham
"How much is blackberry bold2 in nigeria.",ham
"Hi where you. You in home or calicut?",ham
"Hey darlin.. i can pick u up at college if u tell me wen & where 2 mt.. love Pete xx",ham
"Call 09094100151 to use ur mins! Calls cast 10p/min (mob vary). Service provided by AOM, just GBP5/month. AOM Box61,M60 1ER until u stop. Ages 18+ only!",spam
"Oh... I was thkin of goin yogasana at 10 den no nd to go at 3 den can rush to parco 4 nb... Okie lor, u call me when ready...",ham
"Y so late but i need to go n get da laptop...",ham
"Sir, I am waiting for your mail.",ham
".Please charge my mobile when you get up in morning.",ham
"Nothing, i got msg frm tht unknown no..",ham
"Ugh fuck it I'm resubbing to eve",ham
"He didn't see his shadow. We get an early spring yay",ham
"I did. One slice and one breadstick. Lol",ham
"Hey ! I want you ! I crave you ! I miss you ! I need you ! I love you, Ahmad Saeed al Hallaq ...",ham
"Is there any training tomorrow?",ham
"URGENT! Your mobile No *********** WON a £2,000 Bonus Caller Prize on 02/06/03! This is the 2nd attempt to reach YOU! Call 09066362220 ASAP! BOX97N7QP, 150ppm",spam
"Pass dis to all ur contacts n see wat u get! Red;i'm in luv wid u. Blue;u put a smile on my face. Purple;u r realy hot. Pink;u r so swt. Orange;i thnk i lyk u. Green;i realy wana go out wid u. Yelow;i wnt u bck. Black;i'm jealous of u. Brown;i miss you Nw plz giv me one color",ham
"Cos daddy arranging time c wat time fetch ü mah...",ham
"Then. You are eldest know.",ham
"Who's there say hi to our drugdealer",ham
"Its hard to believe things like this. All can say lie but think twice before saying anything to me.",ham
"Eerie Nokia tones 4u, rply TONE TITLE to 8007 eg TONE DRACULA to 8007 Titles: GHOST, ADDAMSFA, MUNSTERS, EXORCIST, TWILIGHT www.getzed.co.uk POBox36504W45WQ 150p ",spam
"Sexy Singles are waiting for you! Text your AGE followed by your GENDER as wither M or F E.G.23F. For gay men text your AGE followed by a G. e.g.23G.",spam
"Good night my dear.. Sleepwell&amp;Take care",ham
"That is wondarfull song",ham
"FreeMsg: Claim ur 250 SMS messages-Text OK to 84025 now!Use web2mobile 2 ur mates etc. Join Txt250.com for 1.50p/wk. T&C BOX139, LA32WU. 16 . Remove txtX or stop",spam
"Yar lor actually we quite fast... Cos da ge slow wat... Haha...",ham
"Must come later.. I normally bathe him in da afternoon mah..",ham
"Trust me. Even if isn't there, its there.",ham
"Hey hun-onbus goin 2 meet him. He wants 2go out 4a meal but I donyt feel like it cuz have 2 get last bus home!But hes sweet latelyxxx",ham
"85233 FREE>Ringtone!Reply REAL",spam
"I can take you at like noon",ham
"Where is it. Is there any opening for mca.",ham
"I'm aight. Wat's happening on your side.",ham
"I'm done oredi...",ham
"you are sweet as well, princess. Please tell me your likes and dislikes in bed...",ham
"How are you. Wish you a great semester",ham
"Moji i love you more than words. Have a rich day",ham
"Dude how do you like the buff wind.",ham
"""alright babe, justthought id sayhey! how u doin?nearly the endof me wk offdam nevamind!We will have 2Hook up sn if uwant m8? loveJen x.""",ham
"Well done ENGLAND! Get the official poly ringtone or colour flag on yer mobile! text TONE or FLAG to 84199 NOW! Opt-out txt ENG STOP. Box39822 W111WX £1.50",spam
"No i'm not. I can't give you everything you want and need. You actually could do better for yourself on yor own--you've got more money than i do. I can't get work, i can't get a man, i can't pay the rent, i can't even fill my fucking gas tank. yes, i'm stressed and depressed. I didn't even call home for thanksgiving cuz i'll have to tell them i,m up to nothing.",ham
"S:-)kallis wont play in first two odi:-)",ham
"Then get some cash together and I'll text jason",ham
"Oh, my love, it's soooo good to hear from you. Omg I missed you so much today. I'm sorry your having problems with the provider but thank you for tming me",ham
"Final Chance! Claim ur £150 worth of discount vouchers today! Text YES to 85023 now! SavaMob, member offers mobile! T Cs SavaMob POBOX84, M263UZ. £3.00 Subs 16",spam
"PRIVATE! Your 2004 Account Statement for 07742676969 shows 786 unredeemed Bonus Points. To claim call 08719180248 Identifier Code: 45239 Expires",spam
"Probably, want to pick up more?",ham
"I'm done...",ham
"Are you the cutest girl in the world or what",ham
"No dice, art class 6 thru 9 :( thanks though. Any idea what time I should come tomorrow?",ham
"SMS SERVICES. for your inclusive text credits, pls goto www.comuk.net login= ***** unsubscribe with STOP. no extra charge. help:08700469649. PO BOX420. IP4 5WE",spam
"Oh Howda gud gud.. Mathe en samachara chikku:-)",ham
"I thk 530 lor. But dunno can get tickets a not. Wat u doing now?",ham
"Audrie lousy autocorrect",ham
"Its a site to simulate the test. It just gives you very tough questions to test your readiness.",ham
"Anyway seriously hit me up when you're back because otherwise I have to light up with armand and he always has shit and/or is vomiting",ham
"I fetch yun or u fetch?",ham
"Thank you. I like you as well...",ham
"Hmmm ... And imagine after you've come home from that having to rub my feet, make me dinner and help me get ready for my date ! Are you sure your ready for that kind of life ?",ham
"FREE2DAY sexy St George's Day pic of Jordan!Txt PIC to 89080 dont miss out, then every wk a saucy celeb!4 more pics c PocketBabe.co.uk 0870241182716 £3/wk",spam
"Lara said she can loan me  &lt;#&gt; .",ham
"Do we have any spare power supplies",ham
"Yar he quite clever but aft many guesses lor. He got ask me 2 bring but i thk darren not so willing 2 go. Aiya they thk leona still not attach wat.",ham
"You are a winner you have been specially selected to receive £1000 cash or a £2000 award. Speak to a live operator to claim call 087123002209am-7pm. Cost 10p",spam
"Yeah, don't go to bed, I'll be back before midnight",ham
"Sunshine Hols. To claim ur med holiday send a stamped self address envelope to Drinks on Us UK, PO Box 113, Bray, Wicklow, Eire. Quiz Starts Saturday! Unsub Stop",spam
"Well I wasn't available as I washob nobbing with last night so they had to ask Nickey Platt instead of me!;",ham
"It's that time of the week again, ryan",ham
"Wish u many many returns of the day.. Happy birthday vikky..",ham
"U can WIN £100 of Music Gift Vouchers every week starting NOW Txt the word DRAW to 87066 TsCs www.Idew.com SkillGame, 1Winaweek, age16. 150ppermessSubscription",spam
"I hope you know I'm still mad at you.",ham
"Argh my 3g is spotty, anyway the only thing I remember from the research we did was that province and sterling were the only problem-free places we looked at",ham
"In xam hall boy asked girl Tell me the starting term for dis answer I can den manage on my own After lot of hesitation n lookin around silently she said THE! intha ponnungale ipaditan;)",ham
"Do you know when the result.",ham
"+123 Congratulations - in this week's competition draw u have won the £1450 prize to claim just call [phone] b4280703. T&Cs/stop SMS [phone]. Over 18 only 150ppm",spam
"Beautiful Truth against Gravity.. Read carefully: ""Our heart feels light when someone is in it.. But it feels very heavy when someone leaves it.."" GOOD NIGHT",ham
"Sorry im getting up now, feel really bad- totally rejected that kinda me thing.",ham
"You do got a shitload of diamonds though",ham
"Tessy..pls do me a favor. Pls convey my birthday wishes to Nimya..pls dnt forget it. Today is her birthday Shijas",ham
"Well I'm going to be an aunty!",ham
"Mine here like all fr china then so noisy.",ham
"Later i guess. I needa do mcat study too.",ham
"S...from the training manual it show there is no tech process:)its all about password reset and troubleshooting:)",ham
"Your B4U voucher w/c 27/03 is MARSMS. Log onto www.B4Utele.com for discount credit. To opt out reply stop. Customer care call 08717168528",spam
"Spoke with uncle john today. He strongly feels that you need to sacrifice to keep me here. He's going to call you. When he does, i beg you to just listen. Dont make any promises or make it clear things are not easy. And i need you to please let us work things out. As long as i keep expecting help, my creativity will be stifled so pls just keep him happy, no promises on your part.",ham
"If he started searching he will get job in few days.he have great potential and talent.",ham
"Carlos took a while (again), we leave in a minute",ham
"Well done and ! luv ya all ",ham
"Then why you came to hostel.",ham
"K still are you loving me.",ham
"But i juz remembered i gotta bathe my dog today..",ham
"After the drug she will be able to eat.",ham
"Alright took the morphine. Back in yo.",ham
"You see the requirements please",ham
"You stayin out of trouble stranger!!saw Dave the other day hes sorted now!still with me bloke when u gona get a girl MR!ur mum still Thinks we will get 2GETHA! ",ham
"FreeMsg: Hey - I'm Buffy. 25 and love to satisfy men. Home alone feeling randy. Reply 2 C my PIX! QlynnBV Help08700621170150p a msg Send stop to stop txts",spam
"Sunshine Hols. To claim ur med holiday send a stamped self address envelope to Drinks on Us UK, PO Box 113, Bray, Wicklow, Eire. Quiz Starts Saturday! Unsub Stop",spam
"So can collect ur laptop?",ham
"Ok. Can be later showing around 8-8:30 if you want + cld have drink before. Wld prefer not to spend money on nosh if you don't mind, as doing that nxt wk.",ham
"I will once i get home",ham
"Waaaat?? Lololo ok next time then!",ham
"The table's occupied, I'm waiting by the tree",ham
"I surely dont forgot to come:)i will always be in touch in with you:-)",ham
"Hi kindly give us back our documents which we submitted for loan from STAPATI",ham
"I dont have i shall buy one dear",ham
"Oh god i am happy to see your message after 3 days",ham
"What year. And how many miles.",ham
"Hey cutie. How goes it? Here in WALES its kinda ok. There is like hills and shit but i still avent killed myself. ",ham
"Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish. As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there. She said,'' do u mind if I go into the bedroom for a minute ? '' ''OK'', I sed in a sexy mood. She came out 5 minuts latr wid a cake...n My Wife, My Parents, My Kidz, My Friends n My Colleagues. All screaming.. SURPRISE !! and I was waiting on the sofa.. ... ..... ' NAKED...!",ham
"I think you should go the honesty road. Call the bank tomorrow. Its the tough decisions that make us great people.",ham
"FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 87077 Get txting and tell ur mates. zed POBox 36504 W45WQ norm150p/tone 16+",spam
"No. Its not specialisation. Can work but its slave labor. Will look for it this month sha cos no shakara 4 beggar.",ham
"Is she replying. Has boye changed his phone number",ham
"1) Go to write msg 2) Put on Dictionary mode 3)Cover the screen with hand, 4)Press  &lt;#&gt; . 5)Gently remove Ur hand.. Its interesting..:)",ham
"hi my darlin im on my way to London and we have just been smashed into by another driver! and have a big dent! im really missing u what have u been up to? xxx",ham
"Nothing really, just making sure everybody's up to speed",ham
"I'm not coming home 4 dinner.",ham
"Thank you. And by the way, I just lost.",ham
"Yes.he have good crickiting mind",ham
"Thx. All will be well in a few months",ham
"Shop till u Drop, IS IT YOU, either 10K, 5K, £500 Cash or £100 Travel voucher, Call now, 09064011000. NTT PO Box CR01327BT fixedline Cost 150ppm mobile vary",spam
"""CAN I PLEASE COME UP NOW IMIN TOWN.DONTMATTER IF URGOIN OUTL8R,JUST REALLYNEED 2DOCD.PLEASE DONTPLEASE DONTIGNORE MYCALLS,U NO THECD ISV.IMPORTANT TOME 4 2MORO""",ham
"I wont. So wat's wit the guys",ham
"Yavnt tried yet and never played original either",ham
"Hiya, had a good day? Have you spoken to since the weekend?",ham
"See? I thought it all through",ham
"I'm at work. Please call",ham
"get ready to moan and scream :)",ham
"Oh k :)why you got job then whats up?",ham
"I don,t think so. You don't need to be going out that late on a school night. ESPECIALLY when the one class you have is the one you missed last wednesday and probably failed a test in on friday",ham
"And popping &lt;#&gt; ibuprofens was no help.",ham
"Babe ! How goes that day ? What are you doing ? Where are you ? I sip my cappuccino and think of you, my love ... I send a kiss to you from across the sea",ham
"Ok.",ham
"PS U no ur a grown up now right?",ham
"Chinatown got porridge, claypot rice, yam cake, fishhead beehoon... Either we eat cheap den go cafe n tok or go nydc or somethin...",ham
"I know a few people I can hit up and fuck to the yes",ham
"Purity of friendship between two is not about smiling after reading the forwarded message..Its about smiling just by seeing the name. Gud evng",ham
"So is there anything specific I should be doing with regards to jaklin or what because idk what the fuck",ham
"Oh god. I'm gonna Google nearby cliffs now.",ham
"FREE camera phones with linerental from 4.49/month with 750 cross ntwk mins. 1/2 price txt bundle deals also avble. Call 08001950382 or call2optout/J MF",spam
"Yup i shd haf ard 10 pages if i add figures... Ü all got how many pages?",ham
"Ooh, 4got, i'm gonna start belly dancing in moseley weds 6.30 if u want 2 join me, they have a cafe too. ",ham
"Thankyou so much for the call. I appreciate your care.",ham
"Congrats ! Treat pending.i am not on mail for 2 days.will mail once thru.Respect mother at home.check mails.",ham
"I called but no one pick up e phone. I ask both of them already they said ok.",ham
"Hi my email address has changed now it is ",ham
"V-aluable. A-ffectionate. L-oveable. E-ternal. N-oble. T-ruthful. I-ntimate. N-atural. E-namous. Happy ""VALENTINES DAY"" in advance",ham
"Not much, just some textin'. How bout you?",ham
"Bring it if you got it",ham
"I'm in a movie. Call me 4 wat?",ham
"Not sure I have the stomach for it ...",ham
"Haha... can... But i'm having dinner with my cousin...",ham
"A boy was late 2 home. His father: ""POWER OF FRNDSHIP""",ham
"(And my man carlos is definitely coming by mu tonight, no excuses)",ham
"soon you will have the real thing princess! Do i make you wet? :)",ham
"Raji..pls do me a favour. Pls convey my Birthday wishes to Nimya. Pls. Today is her birthday.",ham
"Haha, my legs and neck are killing me and my amigos are hoping to end the night with a burn, think I could swing by in like an hour?",ham
"URGENT! Your mobile No 07xxxxxxxxx won a £2,000 bonus caller prize on 02/06/03! this is the 2nd attempt to reach YOU! call 09066362231 ASAP! BOX97N7QP, 150PPM",spam
"Usually the body takes care of it buy making sure it doesnt progress. Can we pls continue this talk on saturday.",ham
"URGENT!! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins",spam
"Hmm well, night night ",ham
"Just wanted to say holy shit you guys weren't kidding about this bud",ham
"Just gettin a bit arty with my collages at the mo, well tryin 2 ne way! Got a roast in a min lovely i shall enjoy that!",ham
"This is one of the days you have a billion classes, right?",ham
"Goodmorning, today i am late for 2hrs. Because of back pain.",ham
"Ok then i'll let him noe later n ask him call u tmr...",ham
"Prabha..i'm soryda..realy..frm heart i'm sory",ham
"OK i'm waliking ard now... Do u wan me 2 buy anything go ur house?",ham
"* Will have two more cartons off u and is very pleased with shelves",ham
"Nice talking to you! please dont forget my pix :) i want to see all of you...",ham
"You have WON a guaranteed £1000 cash or a £2000 prize. To claim yr prize call our customer service representative on 08714712379 between 10am-7pm Cost 10p",spam
"But really quite funny lor wat... Then u shd haf run shorter distance wat...",ham
"I notice you like looking in the shit mirror youre turning into a right freak",ham
"Great. I was getting worried about you. Just know that a wonderful and caring person like you will have only the best in life. Know that u r wonderful and God's love is yours.",ham
"Thanks for your ringtone order, ref number K718. Your mobile will be charged £4.50. Should your tone not arrive please call customer services on 09065069120",spam
"I prefer my free days... Tues, wed, fri oso can... Ü ask those workin lor...",ham
"Alrite jod hows the revision goin? Keris bin doin a smidgin. N e way u wanna cum over after college?xx",ham
"If you have belive me. Come to my home.",ham
"Oh k.k..where did you take test?",ham
"Those were my exact intentions",ham
"haha but no money leh... Later got to go for tuition... Haha and looking for empty slots for driving lessons",ham
"Hey... Thk we juz go accordin to wat we discussed yest lor, except no kb on sun... Cos there's nt much lesson to go if we attend kb on sat...",ham
"K, wen ur free come to my home and also tel vikky i hav sent mail to him also.. Better come evening il be free today aftr 6pm..:-)",ham
"Nothing just getting msgs by dis name wit different no's..",ham
"Good Morning plz call me sir",ham
"What's your room number again? Wanna make sure I'm knocking on the right door",ham
"""Si.como no?!listened2the plaid album-quite gd&the new air1 which is hilarious-also boughtbraindancea comp.ofstuff on aphexs ;abel,u hav2hear it!c u sn xxxx""",ham
"Pls tell nelson that the bb's are no longer comin. The money i was expecting aint coming",ham
"Give her something to drink, if she takes it and doesn't vomit then you her temp might drop. If she unmits however let me know.",ham
"Think you sent the text to the home phone. That cant display texts. If you still want to send it his number is",ham
"Every day i use to sleep after  &lt;#&gt;  so only.",ham
"K I'll call you when I'm close",ham
"U buy newspapers already?",ham
"Nope wif my sis lor... Aft bathing my dog then i can bathe... Looks like it's going 2 rain soon.",ham
"Boo I'm on my way to my moms. She's making tortilla soup. Yummmm",ham
"No management puzzeles.",ham
"How did you find out in a way that didn't include all of these details",ham
"Hi ya babe x u 4goten bout me?' scammers getting smart..Though this is a regular vodafone no, if you respond you get further prem rate msg/subscription. Other nos used also. Beware!",spam
"Back 2 work 2morro half term over! Can U C me 2nite 4 some sexy passion B4 I have 2 go back? Chat NOW 09099726481 Luv DENA Calls £1/minMobsmoreLKPOBOX177HP51FL",spam
